namespace = ev_ai
country_event = {
	id = ev_ai.9001
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }

	option = { name = "ev_ai.9001.1"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1 }		event_target:tracking_caculation_homeless_ship_1	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2 }		event_target:tracking_caculation_homeless_ship_2	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.3"	trigger = { exists = event_target:tracking_caculation_homeless_ship_3 }		event_target:tracking_caculation_homeless_ship_3	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.4"	trigger = { exists = event_target:tracking_caculation_homeless_ship_4 }		event_target:tracking_caculation_homeless_ship_4	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.5"	trigger = { exists = event_target:tracking_caculation_homeless_ship_5 }		event_target:tracking_caculation_homeless_ship_5	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.6"	trigger = { exists = event_target:tracking_caculation_homeless_ship_6 }		event_target:tracking_caculation_homeless_ship_6	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.7"	trigger = { exists = event_target:tracking_caculation_homeless_ship_7 }		event_target:tracking_caculation_homeless_ship_7	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.8"	trigger = { exists = event_target:tracking_caculation_homeless_ship_8 }		event_target:tracking_caculation_homeless_ship_8	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.9"	trigger = { exists = event_target:tracking_caculation_homeless_ship_9 }		event_target:tracking_caculation_homeless_ship_9	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2824"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2824 }	event_target:tracking_caculation_homeless_ship_2824	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2825"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2825 }	event_target:tracking_caculation_homeless_ship_2825	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2826"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2826 }	event_target:tracking_caculation_homeless_ship_2826	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2827"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2827 }	event_target:tracking_caculation_homeless_ship_2827	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2828"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2828 }	event_target:tracking_caculation_homeless_ship_2828	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2829"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2829 }	event_target:tracking_caculation_homeless_ship_2829	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2830"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2830 }	event_target:tracking_caculation_homeless_ship_2830	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2831"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2831 }	event_target:tracking_caculation_homeless_ship_2831	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2832"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2832 }	event_target:tracking_caculation_homeless_ship_2832	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2833"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2833 }	event_target:tracking_caculation_homeless_ship_2833	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2834"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2834 }	event_target:tracking_caculation_homeless_ship_2834	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2835"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2835 }	event_target:tracking_caculation_homeless_ship_2835	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2836"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2836 }	event_target:tracking_caculation_homeless_ship_2836	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2837"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2837 }	event_target:tracking_caculation_homeless_ship_2837	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2838"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2838 }	event_target:tracking_caculation_homeless_ship_2838	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2839"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2839 }	event_target:tracking_caculation_homeless_ship_2839	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2840"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2840 }	event_target:tracking_caculation_homeless_ship_2840	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2841"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2841 }	event_target:tracking_caculation_homeless_ship_2841	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2842"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2842 }	event_target:tracking_caculation_homeless_ship_2842	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2843"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2843 }	event_target:tracking_caculation_homeless_ship_2843	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2844"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2844 }	event_target:tracking_caculation_homeless_ship_2844	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2845"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2845 }	event_target:tracking_caculation_homeless_ship_2845	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2846"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2846 }	event_target:tracking_caculation_homeless_ship_2846	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2847"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2847 }	event_target:tracking_caculation_homeless_ship_2847	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2848"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2848 }	event_target:tracking_caculation_homeless_ship_2848	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2849"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2849 }	event_target:tracking_caculation_homeless_ship_2849	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2850"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2850 }	event_target:tracking_caculation_homeless_ship_2850	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2851"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2851 }	event_target:tracking_caculation_homeless_ship_2851	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2852"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2852 }	event_target:tracking_caculation_homeless_ship_2852	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2853"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2853 }	event_target:tracking_caculation_homeless_ship_2853	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2854"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2854 }	event_target:tracking_caculation_homeless_ship_2854	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2855"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2855 }	event_target:tracking_caculation_homeless_ship_2855	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2856"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2856 }	event_target:tracking_caculation_homeless_ship_2856	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2857"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2857 }	event_target:tracking_caculation_homeless_ship_2857	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2858"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2858 }	event_target:tracking_caculation_homeless_ship_2858	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2859"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2859 }	event_target:tracking_caculation_homeless_ship_2859	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2860"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2860 }	event_target:tracking_caculation_homeless_ship_2860	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2861"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2861 }	event_target:tracking_caculation_homeless_ship_2861	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2862"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2862 }	event_target:tracking_caculation_homeless_ship_2862	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2863"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2863 }	event_target:tracking_caculation_homeless_ship_2863	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2864"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2864 }	event_target:tracking_caculation_homeless_ship_2864	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2865"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2865 }	event_target:tracking_caculation_homeless_ship_2865	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2866"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2866 }	event_target:tracking_caculation_homeless_ship_2866	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2867"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2867 }	event_target:tracking_caculation_homeless_ship_2867	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2868"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2868 }	event_target:tracking_caculation_homeless_ship_2868	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2869"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2869 }	event_target:tracking_caculation_homeless_ship_2869	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2870"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2870 }	event_target:tracking_caculation_homeless_ship_2870	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2871"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2871 }	event_target:tracking_caculation_homeless_ship_2871	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2872"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2872 }	event_target:tracking_caculation_homeless_ship_2872	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2873"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2873 }	event_target:tracking_caculation_homeless_ship_2873	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2874"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2874 }	event_target:tracking_caculation_homeless_ship_2874	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2875"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2875 }	event_target:tracking_caculation_homeless_ship_2875	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2876"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2876 }	event_target:tracking_caculation_homeless_ship_2876	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2877"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2877 }	event_target:tracking_caculation_homeless_ship_2877	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2878"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2878 }	event_target:tracking_caculation_homeless_ship_2878	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2879"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2879 }	event_target:tracking_caculation_homeless_ship_2879	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2880"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2880 }	event_target:tracking_caculation_homeless_ship_2880	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2881"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2881 }	event_target:tracking_caculation_homeless_ship_2881	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2882"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2882 }	event_target:tracking_caculation_homeless_ship_2882	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2883"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2883 }	event_target:tracking_caculation_homeless_ship_2883	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2884"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2884 }	event_target:tracking_caculation_homeless_ship_2884	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2885"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2885 }	event_target:tracking_caculation_homeless_ship_2885	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2886"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2886 }	event_target:tracking_caculation_homeless_ship_2886	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2887"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2887 }	event_target:tracking_caculation_homeless_ship_2887	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2888"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2888 }	event_target:tracking_caculation_homeless_ship_2888	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2889"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2889 }	event_target:tracking_caculation_homeless_ship_2889	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2890"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2890 }	event_target:tracking_caculation_homeless_ship_2890	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2891"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2891 }	event_target:tracking_caculation_homeless_ship_2891	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2892"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2892 }	event_target:tracking_caculation_homeless_ship_2892	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2893"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2893 }	event_target:tracking_caculation_homeless_ship_2893	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2894"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2894 }	event_target:tracking_caculation_homeless_ship_2894	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2895"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2895 }	event_target:tracking_caculation_homeless_ship_2895	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2896"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2896 }	event_target:tracking_caculation_homeless_ship_2896	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2897"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2897 }	event_target:tracking_caculation_homeless_ship_2897	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2898"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2898 }	event_target:tracking_caculation_homeless_ship_2898	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2899"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2899 }	event_target:tracking_caculation_homeless_ship_2899	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2900"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2900 }	event_target:tracking_caculation_homeless_ship_2900	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2901"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2901 }	event_target:tracking_caculation_homeless_ship_2901	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2902"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2902 }	event_target:tracking_caculation_homeless_ship_2902	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2903"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2903 }	event_target:tracking_caculation_homeless_ship_2903	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2904"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2904 }	event_target:tracking_caculation_homeless_ship_2904	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2905"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2905 }	event_target:tracking_caculation_homeless_ship_2905	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2906"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2906 }	event_target:tracking_caculation_homeless_ship_2906	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2907"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2907 }	event_target:tracking_caculation_homeless_ship_2907	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2908"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2908 }	event_target:tracking_caculation_homeless_ship_2908	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2909"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2909 }	event_target:tracking_caculation_homeless_ship_2909	= { ship_event = { id = ev_ai.9002 } } }
